[('Elliott Rogasik', array([-0.06673794])),
 ('P413', array([ 0.08915742])),
 ('P6220', array([ 0.0892458])),
 ('P6223', array([ 0.0892458])),
 ('P592', array([ 0.08934002])),
 ('P3724', array([ 0.08961003])),
 ('P690', array([ 0.08986543])),
 ('P785', array([ 0.09025947])),
 ('P6759', array([ 0.09047129])),
 ('P6131', array([ 0.0905956])),
 ('P6240', array([ 0.0909641])),
 ('P2264', array([ 0.09116153])),
 ('P3692', array([ 0.09122284])),
 ('P5276', array([ 0.0913055])),
 ('P981', array([ 0.09153589])),
 ('P514', array([ 0.09158573])),
 ('P768', array([ 0.09183973])),
 ('P5917', array([ 0.09201997])),
 ('P5764', array([ 0.0922616])),
 ('P5066', array([ 0.09272185])),
 ('P5396', array([ 0.09289731])),
 ('P864', array([ 0.09295273])),
 ('P450', array([ 0.09303725])),
 ('P343', array([ 0.09323394])),
 ('P2610', array([ 0.09371267])),
 ('P1164', array([ 0.09377375])),
 ('P233', array([ 0.09377375])),
 ('P833', array([ 0.09384811])),
 ('P4829', array([ 0.09411883])),
 ('P1046', array([ 0.09411883])),
 ('P5134', array([ 0.09411883])),
 ('P3800', array([ 0.09431595])),
 ('P73', array([ 0.09470324])),
 ('P2518', array([ 0.09470385])),
 ('P2496', array([ 0.09522532])),
 ('P425', array([ 0.09542126])),
 ('P5670', array([ 0.09562226])),
 ('P5614', array([ 0.09590631])),
 ('P5448', array([ 0.09602535])),
 ('P5661', array([ 0.09616826])),
 ('P577', array([ 0.09630829])),
 ('P5009', array([ 0.09651834])),
 ('P1057', array([ 0.09676547])),
 ('P2599', array([ 0.09697748])),
 ('P3739', array([ 0.09728344])),
 ('P2259', array([ 0.09740341])),
 ('P6565', array([ 0.09747183])),
 ('P2663', array([ 0.09764163])),
 ('P5399', array([ 0.09780714])),
 ('P300', array([ 0.09793494])),
 ('P6197', array([ 0.09799416])),
 ('P2386', array([ 0.09824939])),
 ('P90', array([ 0.09842348])),
 ('P1082', array([ 0.09858945])),
 ('P751', array([ 0.09859281])),
 ('P6454', array([ 0.09864904])),
 ('P6249', array([ 0.09864904])),
 ('P135', array([ 0.09878829])),
 ('P2270', array([ 0.09891309])),
 ('P854', array([ 0.09891777])),
 ('P95', array([ 0.0989781])),
 ('P2377', array([ 0.09933648])),
 ('P543', array([ 0.09965943])),
 ('P6081', array([ 0.10016462])),
 ('P6321', array([ 0.10022336])),
 ('P803', array([ 0.10026726])),
 ('P21', array([ 0.10037218])),
 ('P471', array([ 0.10039424])),
 ('P2266', array([ 0.10042079])),
 ('P2265', array([ 0.10042079])),
 ('P560', array([ 0.10055033])),
 ('P219', array([ 0.10075974])),
 ('P626', array([ 0.10076926])),
 ('P6448', array([ 0.10092117])),
 ('P331', array([ 0.10110689])),
 ('P882', array([ 0.10114259])),
 ('P487', array([ 0.10124745])),
 ('P5865', array([ 0.10135135])),
 ('P6132', array([ 0.10162268])),
 ('P6291', array([ 0.10170616])),
 ('P5065', array([ 0.1017235])),
 ('P1001', array([ 0.1017235])),
 ('P5136', array([ 0.10174612])),
 ('P163', array([ 0.10181069])),
 ('P4850', array([ 0.10183897])),
 ('P4902', array([ 0.10183897])),
 ('P2517', array([ 0.10189581])),
 ('P6425', array([ 0.10222886])),
 ('P4996', array([ 0.10222991])),
 ('P5935', array([ 0.10229368])),
 ('P6431', array([ 0.10277976])),
 ('P5354', array([ 0.10300776])),
 ('P5904', array([ 0.10313108])),
 ('P2549', array([ 0.10331216])),
 ('P2655', array([ 0.10349012])),
 ('P501', array([ 0.1035578])),
 ('P5665', array([ 0.10355877])),
 ('P6764', array([ 0.10361493])),
 ('P876', array([ 0.10363422])),
 ('P5962', array([ 0.10370224])),
 ('P5041', array([ 0.10383323])),
 ('P5032', array([ 0.10383323])),
 ('P5058', array([ 0.10383323])),
 ('P6582', array([ 0.10383422])),
 ('P2345', array([ 0.10401811])),
 ('P620', array([ 0.1042502])),
 ('P743', array([ 0.10425965])),
 ('P5868', array([ 0.10437919])),
 ('P366', array([ 0.1046089])),
 ('P206', array([ 0.10472463])),
 ('P5130', array([ 0.10473544])),
 ('P5149', array([ 0.10473544])),
 ('P340', array([ 0.10494812])),
 ('P6354', array([ 0.10522009])),
 ('P6670', array([ 0.10524348])),
 ('P2281', array([ 0.10524761])),
 ('P269', array([ 0.1055874])),
 ('P5182', array([ 0.1058767])),
 ('P6439', array([ 0.10609278])),
 ('P5978', array([ 0.1061281])),
 ('P407', array([ 0.10623219])),
 ('P5664', array([ 0.10639657])),
 ('P5169', array([ 0.10649447])),
 ('P2383', array([ 0.1065473])),
 ('P439', array([ 0.10675944])),
 ('P5539', array([ 0.10677228])),
 ('P5483', array([ 0.10681337])),
 ('P236', array([ 0.10700127])),
 ('P800', array([ 0.10700127])),
 ('P522', array([ 0.10730806])),
 ('P1114', array([ 0.10739141])),
 ('P754', array([ 0.10779909])),
 ('P5938', array([ 0.10784699])),
 ('P2375', array([ 0.10784699])),
 ('P597', array([ 0.10823875])),
 ('P562', array([ 0.10834502])),
 ('P2529', array([ 0.1085591])),
 ('P6666', array([ 0.10856371])),
 ('P2671', array([ 0.10875876])),
 ('P6716', array([ 0.1088686])),
 ('P6239', array([ 0.10892827])),
 ('P301', array([ 0.10904605])),
 ('P1088', array([ 0.10904605])),
 ('P4900', array([ 0.10904768])),
 ('P5657', array([ 0.10929926])),
 ('P5949', array([ 0.10963627])),
 ('P622', array([ 0.10980959])),
 ('P42', array([ 0.10995194])),
 ('P173', array([ 0.11030896])),
 ('P990', array([ 0.11064244])),
 ('P28', array([ 0.1110371])),
 ('P140', array([ 0.1110371])),
 ('P5027', array([ 0.11119999])),
 ('P666', array([ 0.11119999])),
 ('P409', array([ 0.11175563])),
 ('P2311', array([ 0.11200415])),
 ('P5922', array([ 0.11213204])),
 ('P3720', array([ 0.1123157])),
 ('P6162', array([ 0.11231817])),
 ('P2607', array([ 0.11239513])),
 ('P5878', array([ 0.11253353])),
 ('P241', array([ 0.11271666])),
 ('P5672', array([ 0.11277766])),
 ('P5824', array([ 0.11282593])),
 ('P709', array([ 0.11292612])),
 ('P5162', array([ 0.11313425])),
 ('P911', array([ 0.11317039])),
 ('P6770', array([ 0.11398143])),
 ('P5744', array([ 0.11429845])),
 ('P813', array([ 0.11437272])),
 ('P790', array([ 0.11440867])),
 ('P254', array([ 0.11454533])),
 ('P276', array([ 0.11467745])),
 ('P201', array([ 0.11472187])),
 ('P6416', array([ 0.11525632])),
 ('P3732', array([ 0.11553013])),
 ('P277', array([ 0.11555123])),
 ('P2267', array([ 0.11618438])),
 ('P724', array([ 0.11648934])),
 ('P292', array([ 0.11675744])),
 ('P719', array([ 0.11675935])),
 ('P2520', array([ 0.11689244])),
 ('P6401', array([ 0.11711547])),
 ('P824', array([ 0.11715533])),
 ('P5312', array([ 0.11739762])),
 ('P4962', array([ 0.11758328])),
 ('P5056', array([ 0.11767917])),
 ('P6461', array([ 0.11910675])),
 ('P230', array([ 0.11927826])),
 ('P6422', array([ 0.11944643])),
 ('P6714', array([ 0.1195233])),
 ('P446', array([ 0.11955151])),
 ('P2625', array([ 0.11982013])),
 ('P5977', array([ 0.1199377])),
 ('P2363', array([ 0.12001831])),
 ('P3801', array([ 0.12014359])),
 ('P5578', array([ 0.12015716])),
 ('P643', array([ 0.12031005])),
 ('P1063', array([ 0.1203689])),
 ('P897', array([ 0.12071001])),
 ('P460', array([ 0.12090639])),
 ('P817', array([ 0.12091774])),
 ('P5859', array([ 0.12097573])),
 ('P942', array([ 0.12112658])),
 ('P913', array([ 0.12112658])),
 ('P6057', array([ 0.12115978])),
 ('P480', array([ 0.12131086])),
 ('P651', array([ 0.1213913])),
 ('P6754', array([ 0.12149045])),
 ('P818', array([ 0.12150947])),
 ('P757', array([ 0.12162588])),
 ('P637', array([ 0.12171435])),
 ('P6053', array([ 0.12246045])),
 ('P154', array([ 0.12264402])),
 ('P6777', array([ 0.12290251])),
 ('P6060', array([ 0.12290251])),
 ('P6083', array([ 0.12290251])),
 ('P2385', array([ 0.12340767])),
 ('P2577', array([ 0.12342681])),
 ('P400', array([ 0.12363507])),
 ('P195', array([ 0.12422643])),
 ('P204', array([ 0.124334])),
 ('P6389', array([ 0.12443673])),
 ('P390', array([ 0.12493053])),
 ('P5593', array([ 0.12495665])),
 ('P1220', array([ 0.12517572])),
 ('P5669', array([ 0.12517572])),
 ('P282', array([ 0.12523878])),
 ('P5552', array([ 0.12536883])),
 ('P6173', array([ 0.12536883])),
 ('P2583', array([ 0.12536883])),
 ('P5592', array([ 0.12536883])),
 ('P741', array([ 0.12551978])),
 ('P6430', array([ 0.12553527])),
 ('P5816', array([ 0.12555687])),
 ('P6142', array([ 0.12555687])),
 ('P1202', array([ 0.12560079])),
 ('P5864', array([ 0.12573763])),
 ('P47', array([ 0.12597005])),
 ('P978', array([ 0.12636723])),
 ('P6451', array([ 0.12636743])),
 ('P429', array([ 0.12682486])),
 ('P4926', array([ 0.1270739])),
 ('P5450', array([ 0.12710101])),
 ('P5836', array([ 0.12741292])),
 ('P1235', array([ 0.12751351])),
 ('P5028', array([ 0.12752804])),
 ('P5030', array([ 0.12752804])),
 ('P96', array([ 0.12755704])),
 ('P445', array([ 0.12756457])),
 ('P976', array([ 0.12799379])),
 ('P1163', array([ 0.12808915])),
 ('P598', array([ 0.12854704])),
 ('P120', array([ 0.12855543])),
 ('P200', array([ 0.1286503])),
 ('P4924', array([ 0.1286906])),
 ('P6781', array([ 0.12872183])),
 ('P618', array([ 0.12872183])),
 ('P2540', array([ 0.12872183])),
 ('P171', array([ 0.12896706])),
 ('P5133', array([ 0.12899008])),
 ('P5641', array([ 0.12922479])),
 ('P5281', array([ 0.1293672])),
 ('P727', array([ 0.12939244])),
 ('P5403', array([ 0.12939692])),
 ('P680', array([ 0.12950101])),
 ('P2595', array([ 0.12956009])),
 ('P5352', array([ 0.12980091])),
 ('P4894', array([ 0.12989539])),
 ('P2565', array([ 0.12994306])),
 ('P5659', array([ 0.13003075])),
 ('P5419', array([ 0.1301272])),
 ('P3798', array([ 0.13036605])),
 ('P2572', array([ 0.13036605])),
 ('P2571', array([ 0.13036605])),
 ('P1112', array([ 0.13090129])),
 ('P314', array([ 0.13091847])),
 ('P5788', array([ 0.13133655])),
 ('P5042', array([ 0.13161101])),
 ('P5031', array([ 0.13161101])),
 ('P550', array([ 0.13166366])),
 ('P498', array([ 0.13192278])),
 ('P3694', array([ 0.13237102])),
 ('P5253', array([ 0.13239151])),
 ('P3813', array([ 0.13252936])),
 ('P4915', array([ 0.13284475])),
 ('P433', array([ 0.13293483])),
 ('P5411', array([ 0.13298388])),
 ('P6147', array([ 0.13306454])),
 ('P6388', array([ 0.13321953])),
 ('P667', array([ 0.13406428])),
 ('P26', array([ 0.13417079])),
 ('P884', array([ 0.13445292])),
 ('P1120', array([ 0.13455006])),
 ('P1039', array([ 0.13482478])),
 ('P1168', array([ 0.13482478])),
 ('P861', array([ 0.13485689])),
 ('P6470', array([ 0.13497976])),
 ('P237', array([ 0.13501459])),
 ('P5343', array([ 0.1350312])),
 ('P6196', array([ 0.1350312])),
 ('P5289', array([ 0.1350312])),
 ('P905', array([ 0.13522914])),
 ('P386', array([ 0.13533087])),
 ('P959', array([ 0.1356386])),
 ('P549', array([ 0.13587949])),
 ('P193', array([ 0.13611328])),
 ('P4856', array([ 0.13630335])),
 ('P5350', array([ 0.13630395])),
 ('P2509', array([ 0.13633688])),
 ('P416', array([ 0.1366309])),
 ('P1222', array([ 0.1366309])),
 ('P870', array([ 0.1366309])),
 ('P190', array([ 0.13672235])),
 ('P584', array([ 0.13703557])),
 ('P6167', array([ 0.13703557])),
 ('P1031', array([ 0.13717513])),
 ('P4872', array([ 0.13723474])),
 ('P846', array([ 0.13808931])),
 ('P5124', array([ 0.13825439])),
 ('P30', array([ 0.1387635])),
 ('P2640', array([ 0.13880679])),
 ('P4848', array([ 0.13887601])),
 ('P733', array([ 0.13949527])),
 ('P27', array([ 0.13962541])),
 ('P5697', array([ 0.13978526])),
 ('P83', array([ 0.13989729])),
 ('P3716', array([ 0.14009348])),
 ('P6522', array([ 0.14009597])),
 ('P5078', array([ 0.14017291])),
 ('P663', array([ 0.14018922])),
 ('P5851', array([ 0.14034547])),
 ('P298', array([ 0.14044702])),
 ('P916', array([ 0.14062207])),
 ('P2641', array([ 0.1407039])),
 ('P5387', array([ 0.14091203])),
 ('P5054', array([ 0.14096278])),
 ('P2419', array([ 0.14100314])),
 ('P339', array([ 0.14111179])),
 ('P2522', array([ 0.14145606])),
 ('P2505', array([ 0.14166443])),
 ('P3726', array([ 0.14172789])),
 ('P5758', array([ 0.14222354])),
 ('P5756', array([ 0.14222354])),
 ('P306', array([ 0.14228052])),
 ('P575', array([ 0.14243593])),
 ('P5870', array([ 0.14245236])),
 ('P5179', array([ 0.14251973])),
 ('P552', array([ 0.1438309])),
 ('P994', array([ 0.14396216])),
 ('P798', array([ 0.1440383])),
 ('P841', array([ 0.1440383])),
 ('P614', array([ 0.14477751])),
 ('P2653', array([ 0.14479416])),
 ('P1160', array([ 0.14482692])),
 ('P6203', array([ 0.14545695])),
 ('P6466', array([ 0.14545695])),
 ('P5699', array([ 0.14579579])),
 ('P2661', array([ 0.14579579])),
 ('P1010', array([ 0.14659451])),
 ('P6065', array([ 0.14686133])),
 ('P5018', array([ 0.14687276])),
 ('P2676', array([ 0.14707299])),
 ('P6556', array([ 0.14730108])),
 ('P5915', array([ 0.14757553])),
 ('P420', array([ 0.14776829])),
 ('P5251', array([ 0.14814668])),
 ('P6344', array([ 0.14814668])),
 ('P2662', array([ 0.14814668])),
 ('P5152', array([ 0.14819876])),
 ('P5682', array([ 0.14824758])),
 ('P5506', array([ 0.14824758])),
 ('P1230', array([ 0.1482922])),
 ('P546', array([ 0.14848453])),
 ('P923', array([ 0.14871366])),
 ('P5595', array([ 0.14926823])),
 ('P1008', array([ 0.1497537])),
 ('P6574', array([ 0.15070413])),
 ('P179', array([ 0.15076444])),
 ('P764', array([ 0.15114128])),
 ('P482', array([ 0.15126479])),
 ('P1127', array([ 0.15137473])),
 ('P5531', array([ 0.15158942])),
 ('P434', array([ 0.15164148])),
 ('P158', array([ 0.15248749])),
 ('P5986', array([ 0.15282515])),
 ('P1232', array([ 0.15329756])),
 ('P6343', array([ 0.15337674])),
 ('P1032', array([ 0.15337674])),
 ('P6156', array([ 0.15337674])),
 ('P153', array([ 0.15374535])),
 ('P534', array([ 0.1541242])),
 ('P5759', array([ 0.1541283])),
 ('P469', array([ 0.15430353])),
 ('P5269', array([ 0.15456009])),
 ('P510', array([ 0.15465341])),
 ('P1144', array([ 0.15472774])),
 ('P5359', array([ 0.15480787])),
 ('P5005', array([ 0.15485167])),
 ('P221', array([ 0.15546953])),
 ('P291', array([ 0.15692075])),
 ('P1023', array([ 0.157047])),
 ('P517', array([ 0.15752606])),
 ('P5099', array([ 0.15796003])),
 ('P272', array([ 0.15823875])),
 ('P64', array([ 0.15829081])),
 ('P44', array([ 0.15855044])),
 ('P349', array([ 0.15873684])),
 ('P362', array([ 0.15883536])),
 ('P2435', array([ 0.15885312])),
 ('P3775', array([ 0.15900881])),
 ('P198', array([ 0.1596905])),
 ('P612', array([ 0.15980959])),
 ('P6471', array([ 0.16064482])),
 ('P2351', array([ 0.16064482])),
 ('P5630', array([ 0.16098465])),
 ('P5745', array([ 0.1611194])),
 ('P6385', array([ 0.16122997])),
 ('P4878', array([ 0.16124731])),
 ('P4988', array([ 0.16126993])),
 ('P6158', array([ 0.16145684])),
 ('P5940', array([ 0.16175372])),
 ('P4885', array([ 0.16175372])),
 ('P1203', array([ 0.16184206])),
 ('P624', array([ 0.16192218])),
 ('P499', array([ 0.16208152])),
 ('P6390', array([ 0.16225667])),
 ('P2380', array([ 0.16239513])),
 ('P3774', array([ 0.16239513])),
 ('P3785', array([ 0.16261149])),
 ('P659', array([ 0.16275962])),
 ('P6586', array([ 0.16279017])),
 ('P939', array([ 0.16305797])),
 ('P675', array([ 0.16345163])),
 ('P5299', array([ 0.16355342])),
 ('P5118', array([ 0.1638445])),
 ('P561', array([ 0.16431431])),
 ('P1179', array([ 0.16460161])),
 ('P2544', array([ 0.16475045])),
 ('P5437', array([ 0.16491605])),
 ('P3703', array([ 0.16491605])),
 ('P3799', array([ 0.16491605])),
 ('P888', array([ 0.16491605])),
 ('P809', array([ 0.16491605])),
 ('P782', array([ 0.16491605])),
 ('P5407', array([ 0.16491605])),
 ('P6024', array([ 0.16500192])),
 ('P2614', array([ 0.16506705])),
 ('P1250', array([ 0.16510672])),
 ('P6033', array([ 0.16510672])),
 ('P5004', array([ 0.16520232])),
 ('P1200', array([ 0.16553898])),
 ('P302', array([ 0.16584954])),
 ('P544', array([ 0.1663261])),
 ('P1009', array([ 0.16645606])),
 ('P2354', array([ 0.16693012])),
 ('P2318', array([ 0.16704914])),
 ('P5535', array([ 0.16725368])),
 ('P244', array([ 0.16774348])),
 ('P263', array([ 0.16776256])),
 ('P5676', array([ 0.16793602])),
 ('P5117', array([ 0.16801802])),
 ('P363', array([ 0.16826148])),
 ('P699', array([ 0.16854435])),
 ('P5950', array([ 0.16889553])),
 ('P3773', array([ 0.16889753])),
 ('P345', array([ 0.16918185])),
 ('P60', array([ 0.16937044])),
 ('P6335', array([ 0.1695233])),
 ('P6283', array([ 0.16962016])),
 ('P2256', array([ 0.16962016])),
 ('P5754', array([ 0.17000132])),
 ('P539', array([ 0.17001831])),
 ('P188', array([ 0.17016939])),
 ('P217', array([ 0.17016939])),
 ('P645', array([ 0.17020419])),
 ('P5713', array([ 0.17091039])),
 ('P629', array([ 0.17118078])),
 ('P628', array([ 0.17129533])),
 ('P692', array([ 0.17134691])),
 ('P1109', array([ 0.17189526])),
 ('P246', array([ 0.17191015])),
 ('P4959', array([ 0.17191894])),
 ('P755', array([ 0.17194307])),
 ('P2456', array([ 0.17214697])),
 ('P6358', array([ 0.17224383])),
 ('P358', array([ 0.17265806])),
 ('P507', array([ 0.17342611])),
 ('P23', array([ 0.17384136])),
 ('P545', array([ 0.17397473])),
 ('P506', array([ 0.17397473])),
 ('P456', array([ 0.17409697])),
 ('P4929', array([ 0.17453371])),
 ('P6245', array([ 0.17466246])),
 ('P773', array([ 0.17565719])),
 ('P2262', array([ 0.17570819])),
 ('P602', array([ 0.17573095])),
 ('P926', array([ 0.17602181])),
 ('P121', array([ 0.17617448])),
 ('P3747', array([ 0.17636723])),
 ('P4826', array([ 0.17666245])),
 ('P5353', array([ 0.17666245])),
 ('P5045', array([ 0.17666245])),
 ('P6532', array([ 0.17740001])),
 ('P5976', array([ 0.17793783])),
 ('P6400', array([ 0.17795511])),
 ('P801', array([ 0.17812309])),
 ('P5216', array([ 0.17845807])),
 ('P183', array([ 0.17847526])),
 ('P6562', array([ 0.17889718])),
 ('P248', array([ 0.17931756])),
 ('P250', array([ 0.17931756])),
 ('P5658', array([ 0.17944432])),
 ('P5230', array([ 0.18051221])),
 ('P5947', array([ 0.18095597])),
 ('P2260', array([ 0.1809992])),
 ('P4947', array([ 0.18123103])),
 ('P5770', array([ 0.18133655])),
 ('P5259', array([ 0.18187813])),
 ('P6415', array([ 0.18192298])),
 ('P491', array([ 0.18192614])),
 ('P535', array([ 0.18192614])),
 ('P6529', array([ 0.18198237])),
 ('P5884', array([ 0.18205894])),
 ('P58', array([ 0.18208746])),
 ('P708', array([ 0.18217672])),
 ('P5943', array([ 0.18250551])),
 ('P1193', array([ 0.18296848])),
 ('P232', array([ 0.18304636])),
 ('P1234', array([ 0.18306907])),
 ('P6125', array([ 0.18308051])),
 ('P5167', array([ 0.18316609])),
 ('P525', array([ 0.18318072])),
 ('P2574', array([ 0.18328062])),
 ('P10', array([ 0.1834831])),
 ('P5496', array([ 0.18441275])),
 ('P6609', array([ 0.18441275])),
 ('P5647', array([ 0.18479418])),
 ('P6607', array([ 0.18479862])),
 ('P1081', array([ 0.18482803])),
 ('P1066', array([ 0.18482803])),
 ('P5011', array([ 0.18505684])),
 ('P6702', array([ 0.18507945])),
 ('P625', array([ 0.18512277])),
 ('P5370', array([ 0.18519284])),
 ('P6008', array([ 0.18531444])),
 ('P4896', array([ 0.18545094])),
 ('P4912', array([ 0.18545094])),
 ('P4870', array([ 0.18545094])),
 ('P4897', array([ 0.18545094])),
 ('P4838', array([ 0.18589104])),
 ('P1096', array([ 0.18589104])),
 ('P3725', array([ 0.18628919])),
 ('P3717', array([ 0.18628919])),
 ('P5282', array([ 0.1865436])),
 ('P849', array([ 0.18659041])),
 ('P1035', array([ 0.18682383])),
 ('P5265', array([ 0.18682383])),
 ('P5017', array([ 0.18716656])),
 ('P5015', array([ 0.18716656])),
 ('P5662', array([ 0.18750391])),
 ('P51', array([ 0.18784744])),
 ('P4867', array([ 0.18786883])),
 ('P2341', array([ 0.18786883])),
 ('P2488', array([ 0.18786883])),
 ('P1148', array([ 0.18786883])),
 ('P6282', array([ 0.18786883])),
 ('P6408', array([ 0.18786883])),
 ('P5086', array([ 0.18806877])),
 ('P5084', array([ 0.18806877])),
 ('P5128', array([ 0.18806877])),
 ('P4861', array([ 0.18808491])),
 ('P6157', array([ 0.18820413])),
 ('P5286', array([ 0.18837178])),
 ('P2397', array([ 0.18837178])),
 ('P1072', array([ 0.18837178])),
 ('P6323', array([ 0.18837178])),
 ('P1180', array([ 0.1884226])),
 ('P2342', array([ 0.1884226])),
 ('P6287', array([ 0.18843884])),
 ('P1121', array([ 0.18853757])),
 ('P570', array([ 0.18857682])),
 ('P604', array([ 0.18857682])),
 ('P6009', array([ 0.18870708])),
 ('P6348', array([ 0.18870708])),
 ('P4843', array([ 0.18887473])),
 ('P4842', array([ 0.18887473])),
 ('P2569', array([ 0.18921003])),
 ('P6412', array([ 0.18942611])),
 ('P6432', array([ 0.18942611])),
 ('P2477', array([ 0.1895134])),
 ('P2476', array([ 0.1895134])),
