[('Nelson Miranda', array([-0.05932285])),
 ('P461', array([ 0.24669664])),
 ('P3983', array([ 0.24697936])),
 ('P820', array([ 0.24697936])),
 ('P2991', array([ 0.24697936])),
 ('P2229', array([ 0.24697936])),
 ('P4249', array([ 0.24697936])),
 ('P2577', array([ 0.24723743])),
 ('P2227', array([ 0.24737278])),
 ('P515', array([ 0.24753451])),
 ('P260', array([ 0.24759286])),
 ('P4149', array([ 0.24807176])),
 ('P423', array([ 0.24823113])),
 ('P2298', array([ 0.24824383])),
 ('P2510', array([ 0.24861552])),
 ('P4103', array([ 0.24906347])),
 ('P2635', array([ 0.24906347])),
 ('P3286', array([ 0.24928329])),
 ('P3653', array([ 0.25012298])),
 ('P4124', array([ 0.25012298])),
 ('P125', array([ 0.25031288])),
 ('P3765', array([ 0.25038511])),
 ('P4266', array([ 0.25045247])),
 ('P4195', array([ 0.2505336])),
 ('P2060', array([ 0.25108045])),
 ('P2980', array([ 0.25129439])),
 ('P815', array([ 0.25129439])),
 ('P2461', array([ 0.25129439])),
 ('P3693', array([ 0.25145486])),
 ('P2919', array([ 0.25145486])),
 ('P802', array([ 0.25145486])),
 ('P3651', array([ 0.25157124])),
 ('P4119', array([ 0.25170571])),
 ('P3302', array([ 0.25193849])),
 ('P2854', array([ 0.25193849])),
 ('P3061', array([ 0.25193849])),
 ('P2805', array([ 0.25193849])),
 ('P3394', array([ 0.25193849])),
 ('P2583', array([ 0.25193849])),
 ('P3167', array([ 0.25193849])),
 ('P2935', array([ 0.25193849])),
 ('P2333', array([ 0.25193849])),
 ('P3075', array([ 0.25193849])),
 ('P2610', array([ 0.25193849])),
 ('P3289', array([ 0.25193849])),
 ('P3057', array([ 0.25199489])),
 ('P3260', array([ 0.25199934])),
 ('P517', array([ 0.25231065])),
 ('P3864', array([ 0.25286249])),
 ('P100', array([ 0.25303156])),
 ('P4142', array([ 0.25308749])),
 ('P750', array([ 0.25332079])),
 ('P3185', array([ 0.25340937])),
 ('P460', array([ 0.25343032])),
 ('P35', array([ 0.25344861])),
 ('P3039', array([ 0.2535692])),
 ('P198', array([ 0.25359511])),
 ('P3734', array([ 0.25388443])),
 ('P3474', array([ 0.25393932])),
 ('P26', array([ 0.2542362])),
 ('P2124', array([ 0.25456344])),
 ('P719', array([ 0.25475272])),
 ('P429', array([ 0.2551759])),
 ('P2548', array([ 0.2551759])),
 ('P2525', array([ 0.25542105])),
 ('P2174', array([ 0.25598795])),
 ('P1975', array([ 0.25598795])),
 ('P3019', array([ 0.25598795])),
 ('P437', array([ 0.25628384])),
 ('P2865', array([ 0.25643346])),
 ('P4057', array([ 0.25647299])),
 ('P3369', array([ 0.25706357])),
 ('P3453', array([ 0.25741596])),
 ('P4234', array([ 0.25742888])),
 ('P4301', array([ 0.25785485])),
 ('P794', array([ 0.25795902])),
 ('P3933', array([ 0.25834506])),
 ('P3753', array([ 0.25846835])),
 ('P4164', array([ 0.258666])),
 ('P3192', array([ 0.25872283])),
 ('P3409', array([ 0.25874643])),
 ('P169', array([ 0.2591422])),
 ('P3194', array([ 0.25933802])),
 ('P2388', array([ 0.26051843])),
 ('P462', array([ 0.26094385])),
 ('P421', array([ 0.26100252])),
 ('P3032', array([ 0.26180672])),
 ('P3803', array([ 0.26180672])),
 ('P3717', array([ 0.26180672])),
 ('P3281', array([ 0.26180672])),
 ('P48', array([ 0.26182066])),
 ('P3565', array([ 0.26208031])),
 ('P3709', array([ 0.26212175])),
 ('P3160', array([ 0.26212175])),
 ('P2109', array([ 0.26212175])),
 ('P2471', array([ 0.26212175])),
 ('P537', array([ 0.2621413])),
 ('P3948', array([ 0.26252143])),
 ('P4065', array([ 0.26262507])),
 ('P576', array([ 0.26300838])),
 ('P4316', array([ 0.26303084])),
 ('P47', array([ 0.26311045])),
 ('P4157', array([ 0.26311045])),
 ('P176', array([ 0.26311045])),
 ('P3617', array([ 0.26311045])),
 ('P2795', array([ 0.26311045])),
 ('P2716', array([ 0.26311045])),
 ('P1901', array([ 0.26334516])),
 ('P4283', array([ 0.26395193])),
 ('P3171', array([ 0.26395193])),
 ('P2320', array([ 0.26405887])),
 ('P105', array([ 0.2642169])),
 ('P2395', array([ 0.26516385])),
 ('P641', array([ 0.26550421])),
 ('P79', array([ 0.26558006])),
 ('P3014', array([ 0.26573297])),
 ('P535', array([ 0.26629353])),
 ('P206', array([ 0.26629353])),
 ('P69', array([ 0.26698062])),
 ('P2667', array([ 0.26709])),
 ('P3493', array([ 0.26709])),
 ('P3233', array([ 0.26738395])),
 ('P1940', array([ 0.26750537])),
 ('P3488', array([ 0.26777331])),
 ('P4052', array([ 0.26777331])),
 ('P3256', array([ 0.26777331])),
 ('P3275', array([ 0.26777331])),
 ('P23', array([ 0.26841901])),
 ('P1986', array([ 0.26947246])),
 ('P587', array([ 0.26951632])),
 ('P2608', array([ 0.27023586])),
 ('P3748', array([ 0.27035373])),
 ('P3321', array([ 0.27045701])),
 ('P2160', array([ 0.27045701])),
 ('P492', array([ 0.27046606])),
 ('P4250', array([ 0.27201558])),
 ('P2786', array([ 0.27226992])),
 ('P2989', array([ 0.27230648])),
 ('P72', array([ 0.27266762])),
 ('P3545', array([ 0.27275582])),
 ('P4043', array([ 0.27275582])),
 ('P4042', array([ 0.27275582])),
 ('P3768', array([ 0.27275582])),
 ('P3400', array([ 0.27291783])),
 ('P242', array([ 0.27292249])),
 ('P2276', array([ 0.27321146])),
 ('P43', array([ 0.27321146])),
 ('P4259', array([ 0.27330189])),
 ('P2838', array([ 0.27351657])),
 ('P51', array([ 0.27383388])),
 ('P2421', array([ 0.27402651])),
 ('P3118', array([ 0.27402651])),
 ('P3087', array([ 0.27402651])),
 ('P3270', array([ 0.27402651])),
 ('P3339', array([ 0.27429174])),
 ('P2430', array([ 0.27475714])),
 ('P2807', array([ 0.27476983])),
 ('P2314', array([ 0.27492633])),
 ('P654', array([ 0.27492633])),
 ('P2654', array([ 0.27505304])),
 ('P3278', array([ 0.27505304])),
 ('P3485', array([ 0.27530971])),
 ('P2127', array([ 0.27536407])),
 ('P2615', array([ 0.27574801])),
 ('P212', array([ 0.27581734])),
 ('P489', array([ 0.27581734])),
 ('P3903', array([ 0.27584953])),
 ('P4064', array([ 0.27584953])),
 ('P3571', array([ 0.27584953])),
 ('P786', array([ 0.27612762])),
 ('P243', array([ 0.27612762])),
 ('P399', array([ 0.27650132])),
 ('P784', array([ 0.27672109])),
 ('P3807', array([ 0.27684125])),
 ('P22', array([ 0.27690219])),
 ('P1907', array([ 0.27693592])),
 ('P734', array([ 0.27699934])),
 ('P2458', array([ 0.27728239])),
 ('P2134', array([ 0.27763774])),
 ('P4193', array([ 0.27855269])),
 ('P2098', array([ 0.27878842])),
 ('P2252', array([ 0.27878842])),
 ('P2289', array([ 0.27905434])),
 ('P4342', array([ 0.27934902])),
 ('P505', array([ 0.27956361])),
 ('P2676', array([ 0.27971627])),
 ('P3020', array([ 0.27971627])),
 ('P3428', array([ 0.27977266])),
 ('P3168', array([ 0.28018271])),
 ('P2604', array([ 0.28058783])),
 ('P864', array([ 0.28135252])),
 ('P2210', array([ 0.28135252])),
 ('P610', array([ 0.28157717])),
 ('P2648', array([ 0.28174208])),
 ('P214', array([ 0.28177718])),
 ('P191', array([ 0.28206357])),
 ('P765', array([ 0.28210389])),
 ('P738', array([ 0.28210389])),
 ('P222', array([ 0.28216654])),
 ('P33', array([ 0.28235707])),
 ('P3763', array([ 0.28295508])),
 ('P2201', array([ 0.28319883])),
 ('P3294', array([ 0.28376573])),
 ('P2131', array([ 0.28415067])),
 ('P796', array([ 0.28415067])),
 ('P2072', array([ 0.28415067])),
 ('P2062', array([ 0.28416041])),
 ('P3123', array([ 0.28421124])),
 ('P2879', array([ 0.28421124])),
 ('P3255', array([ 0.28425077])),
 ('P3094', array([ 0.28436352])),
 ('P2221', array([ 0.28436352])),
 ('P545', array([ 0.28447947])),
 ('P3287', array([ 0.28484135])),
 ('P4258', array([ 0.28520665])),
 ('P3312', array([ 0.28527182])),
 ('P3262', array([ 0.28527182])),
 ('P2253', array([ 0.28527182])),
 ('P2369', array([ 0.28527182])),
 ('P3198', array([ 0.28533267])),
 ('P2948', array([ 0.28533267])),
 ('P401', array([ 0.28553685])),
 ('P4242', array([ 0.28563263])),
 ('P166', array([ 0.28667214])),
 ('P581', array([ 0.2868179])),
 ('P745', array([ 0.28730214])),
 ('P3762', array([ 0.28864603])),
 ('P3932', array([ 0.28864603])),
 ('P583', array([ 0.28959489])),
 ('P280', array([ 0.28989953])),
 ('P2714', array([ 0.28989953])),
 ('P2454', array([ 0.28989953])),
 ('P4154', array([ 0.28989953])),
 ('P814', array([ 0.28989953])),
 ('P3145', array([ 0.28989953])),
 ('P686', array([ 0.28989953])),
 ('P248', array([ 0.29001651])),
 ('P2372', array([ 0.29001651])),
 ('P4137', array([ 0.29001651])),
 ('P4129', array([ 0.29080862])),
 ('P2318', array([ 0.291593])),
 ('P690', array([ 0.29178428])),
 ('P2636', array([ 0.29213989])),
 ('P29', array([ 0.29235022])),
 ('P3130', array([ 0.29245808])),
 ('P2414', array([ 0.29245808])),
 ('P172', array([ 0.29286899])),
 ('P312', array([ 0.29286899])),
 ('P466', array([ 0.29291053])),
 ('P729', array([ 0.29291053])),
 ('P4312', array([ 0.29295784])),
 ('P3375', array([ 0.29308671])),
 ('P2472', array([ 0.29360515])),
 ('P2263', array([ 0.29360515])),
 ('P2375', array([ 0.2943044])),
 ('P3030', array([ 0.2943044])),
 ('P8', array([ 0.29453316])),
 ('P4106', array([ 0.29485648])),
 ('P1872', array([ 0.29547463])),
 ('P4001', array([ 0.29555109])),
 ('P3258', array([ 0.29555109])),
 ('P3385', array([ 0.29555109])),
 ('P3373', array([ 0.29555109])),
 ('P3675', array([ 0.29601569])),
 ('P3529', array([ 0.29601569])),
 ('P3707', array([ 0.29601569])),
 ('P2224', array([ 0.29643548])),
 ('P2159', array([ 0.29739303])),
 ('P2707', array([ 0.29739303])),
 ('P3466', array([ 0.29763904])),
 ('P4248', array([ 0.29783267])),
 ('P540', array([ 0.29783604])),
 ('P4025', array([ 0.29787477])),
 ('P3143', array([ 0.29807649])),
 ('P2777', array([ 0.29824383])),
 ('P2570', array([ 0.29824383])),
 ('P2783', array([ 0.29824383])),
 ('P2240', array([ 0.29856351])),
 ('P723', array([ 0.29925036])),
 ('P2122', array([ 0.3000477])),
 ('P2736', array([ 0.3000477])),
 ('P2080', array([ 0.3000477])),
 ('P2338', array([ 0.3000477])),
 ('P2874', array([ 0.30014749])),
 ('P2992', array([ 0.30028879])),
 ('P2205', array([ 0.3004324])),
 ('P4319', array([ 0.3005336])),
 ('P2957', array([ 0.30059906])),
 ('P3368', array([ 0.30087791])),
 ('P2815', array([ 0.30091743])),
 ('P3220', array([ 0.30091743])),
 ('P2798', array([ 0.3009581])),
 ('P386', array([ 0.30121048])),
 ('P2515', array([ 0.30123115])),
 ('P2660', array([ 0.30129434])),
 ('P2520', array([ 0.30129434])),
 ('P2481', array([ 0.30129434])),
 ('P1938', array([ 0.30143891])),
 ('P109', array([ 0.30166881])),
 ('P4045', array([ 0.30187332])),
 ('P4055', array([ 0.30187332])),
 ('P2823', array([ 0.30204221])),
 ('P4191', array([ 0.3022993])),
 ('P504', array([ 0.30240531])),
 ('P3661', array([ 0.30253492])),
 ('P2087', array([ 0.30253492])),
 ('P3961', array([ 0.30253492])),
 ('P4128', array([ 0.30253492])),
 ('P3758', array([ 0.30253492])),
 ('P2084', array([ 0.30267893])),
 ('P3027', array([ 0.30283081])),
 ('P2504', array([ 0.30308749])),
 ('P4274', array([ 0.30308749])),
 ('P3975', array([ 0.30308749])),
 ('P772', array([ 0.30340085])),
 ('P714', array([ 0.30351449])),
 ('P4306', array([ 0.30362731])),
 ('P4133', array([ 0.30362731])),
 ('P3844', array([ 0.30362731])),
 ('P3526', array([ 0.30362731])),
 ('P290', array([ 0.3042791])),
 ('P87', array([ 0.30475821])),
 ('P428', array([ 0.30477712])),
 ('P2077', array([ 0.304984])),
 ('P2200', array([ 0.30541551])),
 ('P4039', array([ 0.30567853])),
 ('P863', array([ 0.30584549])),
 ('P4243', array([ 0.30600802])),
 ('P90', array([ 0.30602878])),
 ('P2192', array([ 0.30609486])),
 ('P3855', array([ 0.30625116])),
 ('P488', array([ 0.30658657])),
 ('P3049', array([ 0.30749404])),
 ('P2821', array([ 0.30749404])),
 ('P2291', array([ 0.30749404])),
 ('P2693', array([ 0.30749404])),
 ('P3303', array([ 0.30749404])),
 ('P2774', array([ 0.30749404])),
 ('P2876', array([ 0.30749404])),
 ('P2259', array([ 0.30749404])),
 ('P2885', array([ 0.30749404])),
 ('P3292', array([ 0.30749404])),
 ('P2666', array([ 0.30749404])),
 ('P4252', array([ 0.30772986])),
 ('P3876', array([ 0.30793221])),
 ('P1899', array([ 0.30810155])),
 ('P2574', array([ 0.3097408])),
 ('P435', array([ 0.30988166])),
 ('P2956', array([ 0.30988166])),
 ('P2892', array([ 0.31113913])),
 ('P3635', array([ 0.31113913])),
 ('P209', array([ 0.31147786])),
 ('P232', array([ 0.31160541])),
 ('P2769', array([ 0.31178437])),
 ('P416', array([ 0.3118394])),
 ('P3183', array([ 0.31198902])),
 ('P121', array([ 0.31212175])),
 ('P4296', array([ 0.3121413])),
 ('P3913', array([ 0.31221776])),
 ('P3754', array([ 0.31221776])),
 ('P3511', array([ 0.31221776])),
 ('P3963', array([ 0.31221776])),
 ('P2448', array([ 0.31255554])),
 ('P2303', array([ 0.31255554])),
 ('P3425', array([ 0.3126601])),
 ('P295', array([ 0.31391258])),
 ('P2308', array([ 0.3140476])),
 ('P113', array([ 0.31415062])),
 ('P3900', array([ 0.3142417])),
 ('P2759', array([ 0.31427578])),
 ('P3509', array([ 0.3149105])),
 ('P2931', array([ 0.3149105])),
 ('P2330', array([ 0.3149105])),
 ('P2404', array([ 0.3149105])),
 ('P3558', array([ 0.31506331])),
 ('P404', array([ 0.31513919])),
 ('P532', array([ 0.31603806])),
 ('P2065', array([ 0.31639423])),
 ('P2400', array([ 0.316593])),
 ('P648', array([ 0.31663701])),
 ('P247', array([ 0.31664])),
 ('P542', array([ 0.31671436])),
 ('P3858', array([ 0.31720027])),
 ('P3669', array([ 0.31720027])),
 ('P2360', array([ 0.31734544])),
 ('P3351', array([ 0.31736227])),
 ('P3899', array([ 0.31736227])),
 ('P2053', array([ 0.31767731])),
 ('P2558', array([ 0.31779428])),
 ('P4289', array([ 0.31796101])),
 ('P2522', array([ 0.31796101])),
 ('P3229', array([ 0.31827836])),
 ('P541', array([ 0.31855156])),
 ('P3470', array([ 0.31860515])),
 ('P2967', array([ 0.318666])),
 ('P3004', array([ 0.318666])),
 ('P4304', array([ 0.318666])),
 ('P3998', array([ 0.318666])),
 ('P833', array([ 0.31890072])),
 ('P2418', array([ 0.31904332])),
 ('P2599', array([ 0.3193044])),
 ('P2872', array([ 0.31948002])),
 ('P3946', array([ 0.31950749])),
 ('P3125', array([ 0.31991767])),
 ('P2407', array([ 0.32023586])),
 ('P4117', array([ 0.32029398])),
 ('P3781', array([ 0.32029398])),
 ('P4230', array([ 0.32029398])),
 ('P468', array([ 0.320303])),
 ('P3553', array([ 0.32092094])),
 ('P273', array([ 0.32145293])),
 ('P525', array([ 0.32164556])),
 ('P3743', array([ 0.32164556])),
 ('P4068', array([ 0.32226962])),
 ('P3067', array([ 0.32285382])),
 ('P2532', array([ 0.32331133])),
 ('P3393', array([ 0.32332887])),
 ('P2588', array([ 0.32529878])),
 ('P282', array([ 0.32570679])),
 ('P622', array([ 0.32581734])),
 ('P2951', array([ 0.32587791])),
 ('P3140', array([ 0.32591743])),
 ('P2999', array([ 0.32602161])),
 ('P3380', array([ 0.32650802])),
 ('P4311', array([ 0.32650802])),
 ('P3457', array([ 0.3265229])),
 ('P4086', array([ 0.32693656])),
 ('P4020', array([ 0.327444])),
 ('P2813', array([ 0.32782547])),
 ('P445', array([ 0.32904013])),
 ('P2662', array([ 0.32907212])),
 ('P2869', array([ 0.32907212])),
 ('P335', array([ 0.32907212])),
 ('P3204', array([ 0.32987155])),
 ('P571', array([ 0.32994251])),
 ('P3701', array([ 0.33030357])),
 ('P568', array([ 0.3303127])),
 ('P1909', array([ 0.3305259])),
 ('P277', array([ 0.33088501])),
 ('P2236', array([ 0.33125116])),
 ('P3923', array([ 0.33126538])),
 ('P4162', array([ 0.33140509])),
 ('P3588', array([ 0.33140509])),
 ('P3540', array([ 0.33140509])),
 ('P3834', array([ 0.33148652])),
 ('P3235', array([ 0.33150295])),
 ('P523', array([ 0.33203494])),
 ('P649', array([ 0.3323478])),
 ('P443', array([ 0.33245774])),
 ('P3720', array([ 0.33263457])),
 ('P850', array([ 0.33263457])),
 ('P2342', array([ 0.33335333])),
 ('P2256', array([ 0.33355032])),
 ('P318', array([ 0.33419363])),
 ('P2994', array([ 0.33421124])),
 ('P2288', array([ 0.33428095])),
 ('P3712', array([ 0.33434397])),
 ('P804', array([ 0.33446095])),
 ('P2559', array([ 0.33446095])),
 ('P1882', array([ 0.33446095])),
 ('P2366', array([ 0.33453356])),
 ('P592', array([ 0.33520115])),
 ('P2494', array([ 0.33527182])),
 ('P2586', array([ 0.33527182])),
 ('P2442', array([ 0.33527182])),
 ('P2679', array([ 0.33527182])),
 ('P2631', array([ 0.33527182])),
 ('P2718', array([ 0.33527182])),
 ('P3335', array([ 0.33527182])),
 ('P3504', array([ 0.33527182])),
 ('P2557', array([ 0.33551562])),
 ('P3215', array([ 0.33565116])),
 ('P374', array([ 0.33668315])),
 ('P3071', array([ 0.33674271])),
 ('P2409', array([ 0.33690253])),
 ('P3906', array([ 0.33690253])),
 ('P4315', array([ 0.33690253])),
 ('P2477', array([ 0.33700863])),
 ('P3988', array([ 0.33721776])),
 ('P3556', array([ 0.33721776])),
 ('P4275', array([ 0.33880178])),
 ('P3917', array([ 0.33880178])),
 ('P2752', array([ 0.33880178])),
 ('P3297', array([ 0.33904367])),
 ('P2343', array([ 0.33919262])),
 ('P4178', array([ 0.3393416])),
 ('P3633', array([ 0.3393416])),
 ('P2034', array([ 0.33957196])),
 ('P2812', array([ 0.3399105])),
 ('P668', array([ 0.33991908])),
 ('P86', array([ 0.33991908])),
 ('P677', array([ 0.3402843])),
 ('P3898', array([ 0.34118819])),
 ('P3149', array([ 0.34194307])),
 ('P3731', array([ 0.34247553])),
 ('P2942', array([ 0.34247553])),
 ('P699', array([ 0.34247553])),
 ('P617', array([ 0.342484])),
 ('P2000', array([ 0.342484])),
 ('P717', array([ 0.342484])),
 ('P108', array([ 0.342484])),
 ('P53', array([ 0.34282377])),
 ('P2231', array([ 0.34296101])),
 ('P2848', array([ 0.34296313])),
 ('P279', array([ 0.34316798])),
 ('P2427', array([ 0.34415324])),
 ('P2831', array([ 0.34475416])),
 ('P2169', array([ 0.34514005])),
 ('P2346', array([ 0.34545508])),
 ('P777', array([ 0.34545508])),
 ('P2197', array([ 0.34545508])),
 ('P4207', array([ 0.34545508])),
 ('P3084', array([ 0.34545508])),
 ('P2749', array([ 0.34545508])),
 ('P3354', array([ 0.34545508])),
 ('P2746', array([ 0.34545508])),
 ('P3249', array([ 0.34545508])),
 ('P3135', array([ 0.34545508])),
 ('P3161', array([ 0.34545508])),
 ('P3783', array([ 0.34545508])),
 ('P2745', array([ 0.34545508])),
 ('P2173', array([ 0.34545508])),
 ('P4032', array([ 0.34545508])),
 ('P441', array([ 0.34545508])),
 ('P3676', array([ 0.34545508])),
 ('P859', array([ 0.34545508])),
 ('P2979', array([ 0.34555109])),
 ('P2896', array([ 0.34557206])),
 ('P527', array([ 0.34559595])),
 ('P2267', array([ 0.34626573])),
 ('P3813', array([ 0.3468299])),
 ('P3986', array([ 0.34697936])),
 ('P585', array([ 0.34697936])),
 ('P3495', array([ 0.34697936])),
 ('P2573', array([ 0.34769545])),
 ('P2377', array([ 0.34801364])),
 ('P2092', array([ 0.34824383])),
 ('P1926', array([ 0.34867845])),
 ('P2147', array([ 0.34912711])),
 ('P493', array([ 0.34946413])),
 ('P1925', array([ 0.35061942])),
 ('P507', array([ 0.35127414])),
 ('P3770', array([ 0.35129434])),
 ('P561', array([ 0.3515269])),
 ('P2272', array([ 0.35193849])),
 ('P3284', array([ 0.35193849])),
 ('P2492', array([ 0.35193849])),
 ('P2621', array([ 0.35193849])),
 ('P2934', array([ 0.35193849])),
 ('P2780', array([ 0.35193849])),
 ('P2262', array([ 0.35193849])),
 ('P2976', array([ 0.35193849])),
 ('P2921', array([ 0.35193849])),
 ('P2595', array([ 0.35199934])),
 ('P304', array([ 0.35199934])),
 ('P2825', array([ 0.35199934])),
 ('P3570', array([ 0.35237666])),
 ('P2007', array([ 0.35359511])),
 ('P2104', array([ 0.35359511])),
 ('P2530', array([ 0.35371967])),
 ('P3389', array([ 0.35422971])),
 ('P2500', array([ 0.35432465])),
 ('P139', array([ 0.35563195])),
 ('P751', array([ 0.35595015])),
 ('P3500', array([ 0.35656619])),
 ('P2304', array([ 0.35656822])),
 ('P4184', array([ 0.35665761])),
 ('P2041', array([ 0.35712754])),
 ('P2862', array([ 0.35712754])),
 ('P2312', array([ 0.35799909])),
 ('P3967', array([ 0.35809047])),
 ('P2021', array([ 0.35809047])),
 ('P2337', array([ 0.35820401])),
 ('P132', array([ 0.35826091])),
 ('P2742', array([ 0.3582756])),
 ('P789', array([ 0.35838637])),
 ('P46', array([ 0.3584376])),
 ('P2213', array([ 0.3584376])),
 ('P2435', array([ 0.35946095])),
 ('P2489', array([ 0.35946095])),
 ('P395', array([ 0.35946095])),
 ('P733', array([ 0.35988166])),
 ('P2379', array([ 0.36144192])),
 ('P199', array([ 0.36153162])),
 ('P702', array([ 0.36190253])),
 ('P2946', array([ 0.3621413])),
 ('P2810', array([ 0.3630496])),
 ('P2959', array([ 0.3630496])),
 ('P2612', array([ 0.3630496])),
 ('P2687', array([ 0.3630496])),
 ('P2519', array([ 0.3630496])),
 ('P2653', array([ 0.3630496])),
 ('P2339', array([ 0.3630496])),
 ('P2953', array([ 0.3630496])),
 ('P2822', array([ 0.3630496])),
 ('P2972', array([ 0.3630496])),
